"No_";"Description";"Starting Date";"Ending Date";"Last Date Modified"
"AKCIA18-0068";"'7000' BL00 akcia BORGES 21.03. - 27.03.2018";2018-02-26;2018-03-27;2018-03-09
"AKCIA18-0070";"'6017' CP00 N.ZÁMKY c.11 CALVO 16.03. - 22.03.2017";2018-03-07;2018-03-22;2018-03-12
"AKCIA18-0073";"'1721' TR00 akcia c.14 BORGES 05.04.- 11.04.2018";2018-03-19;2018-04-11;2018-03-12
"AKCIA18-0075";"'5901' MT00 18806 BORGES 07.03. - 20.03.2018";2018-02-22;2018-03-20;2018-03-14
"AKCIA18-0076";"'6000' CP00 akcia c.14 SOS 05.04. - 11.04.2018";2018-03-19;2018-04-11;2018-03-14
"AKCIA18-0078";"'1721' TR00 akcia c.15 CALVO 12.04.- 18.04.2018";2018-03-26;2018-04-18;2018-03-16
"AKCIA18-0079";"'7000' BL00 akcia SOS 04.04. - 10.04.2018";2018-03-12;2018-04-10;2018-03-19
"AKCIA18-0080";"'6000' CP00 akcia c.15 CALVO 12.04. - 18.04.2018";2018-03-26;2018-04-18;2018-03-20
"AKCIA18-0082";"'0527' CB00 04/18 LIMEÑITA 10.04. - 09.05.2018";2018-04-01;2018-05-09;2019-02-27
"AKCIA18-0083";"'5901' MT00 18808 CALVO 04.04. - 17.04.2018";2018-03-22;2018-04-17;2018-03-21
"AKCIA18-0084";"'1600' DL00 akcia HUMMUS 10.04. - 22.04.2017";2018-03-26;2018-04-22;2018-03-26
"AKCIA18-0085";"'1479' CB00 SOS 1kg 19.04. - 02.05.2018";2018-04-05;2018-05-02;2018-04-25
"AKCIA18-0086";"'5901' MT00 18809 APPEL 18.04. - 01.05.2018";2018-04-05;2018-05-01;2018-03-27
"AKCIA18-0087";"'5901' MT00 18809 BORGES 18.04. - 01.05.2018";2018-04-05;2018-05-01;2018-03-27
"AKCIA18-0088";"'5901' MT00 18709 BORGES, SOS 18.04. - 15.05.2018";2018-04-05;2018-05-15;2018-03-27
"AKCIA18-0089";"'7000' BL00 katalóg BORGES 07.05. - 03.06.2018";2018-04-16;2018-06-03;2018-04-03
"AKCIA18-0090";"'1043' CB00 CALVO 80g 20.04. - 30.04.2018";2018-03-29;2018-04-30;2018-04-25
"AKCIA18-0091";"'5901' MT00 1809 LIMEÑITA 18.04. - 01.05.2018";2018-04-15;2018-05-01;2019-02-27
"AKCIA18-0092";"'1721' TR00 akcia KRAJ 5 BORGE 26.04.- 09.05.2018";2018-04-09;2018-05-09;2018-04-04
"AKCIA18-0093";"'1143' CB00 VEREX CALVO 19.04. - 02.05.2018";2018-04-04;2018-05-02;2018-04-25
"AKCIA18-0095";"'1721' TR00 akcia c.15 LIMEÑITA 12.04.-18.04.2018";2018-04-02;2018-04-22;2019-02-27
"AKCIA18-0096";"'7000' BL00 akcia BORGES 11.04. - 17.04.2018";2018-03-19;2018-04-17;2018-04-10
"AKCIA18-0097";"'7000' BL00 BBC 5 BORGES 02.05. - 31.05.2018";2018-04-09;2018-05-31;2018-04-10
"AKCIA18-0098";"'7000' BL00 akcia CALVO 09.05. - 15.05.2018";2018-04-16;2018-05-15;2018-05-31
"AKCIA18-0100";"'1721' TR00 akcia c.17 LIMEÑITA 26.04.-02.05.2018";2018-04-16;2018-05-06;2019-02-27
"AKCIA18-0101";"'7000' BL00 BBC 5 LIMEÑITA 01.05. - 31.05.2018";2018-04-27;2018-05-31;2019-02-27
"AKCIA18-0103";"'1721' TR00 akcia c.19 CALVO 10.05.- 16.05.2018";2018-04-23;2018-05-16;2018-04-17
"AKCIA18-0105";"'1721' TR00 akcia c.19 HUMMUS 10.05.- 16.05.2018";2018-04-23;2018-05-16;2018-04-18
"AKCIA18-0106";"'1600' DL00 LIMEÑITA 08.05. - 20.05.2018";2018-04-25;2018-05-20;2019-02-27
"AKCIA18-0107";"'6000' CP00 akcia c.76 BORGES 17.05. - 13.06.2018";2018-04-30;2018-06-13;2018-04-24
"AKCIA18-0108";"'1600' DL00 ELPOZO snacking 01.05. - 11.05.2018";2018-04-25;2018-05-11;2018-04-25
"AKCIA18-0109";"'7000' BL00 BBC 6 SOS 01.06. - 30.06.2018";2018-05-14;2018-06-30;2018-04-25
"AKCIA18-0110";"'7000' BL00 katalog CALVO 04.06. - 01.07.2018";2018-05-13;2018-07-01;2018-04-27
"AKCIA18-0111";"'7000' BL00 akcia SOS 06.06. - 12.06.2018";2018-05-14;2018-06-12;2018-04-27
"AKCIA18-0112";"'1721' TR00 akcia c.20 SOS 17.05.- 23.05.2018";2018-04-30;2018-05-23;2018-04-27
"AKCIA18-0113";"'1721' TR00 akcia c.19 LIMEÑIT 10.05.- 16.05.2018";2018-04-30;2018-05-20;2019-02-27
"AKCIA18-0114";"'6000' CP00 akcia c.21 SOS 24.05. - 30.05.2018";2018-05-07;2018-05-30;2018-04-30
"AKCIA18-0116";"'1143' CB00 VEREX CALVO 17.05. - 06.06.2018";2018-05-02;2018-06-06;2018-05-02
"AKCIA18-0117";"'1969' CB00 SLOVAKIA CALVO 160g 17.05. - 06.06.2018";2018-05-02;2018-06-06;2018-05-02
"AKCIA18-0119";"'1301' CB00 MARKET CALVO, SOS 17.05. - 06.06.2018";2018-04-23;2018-06-06;2018-05-03
"AKCIA18-0120";"'1479' CB00 CALVO 17.05. - 06.06.2018";2018-05-03;2018-06-06;2018-05-03
"AKCIA18-0123";"'7000' BL00 akcia BORGES 13.06. - 19.06.2018";2018-05-21;2018-06-19;2018-05-03
"AKCIA18-0124";"'1043' CB00 CALVO šaláty 18.05. - 05.06.2018";2018-04-30;2018-06-05;2018-05-03
"AKCIA18-0125";"'1043' CB00 BORGES 18.05. - 05.06.2018";2018-04-30;2018-06-05;2018-05-03
"AKCIA18-0126";"'6022' CP00 D.STREDA CALVO 80g 10.05. - 23.05.2018";2018-04-26;2018-05-23;2018-05-03
"AKCIA18-0128";"'5901' MT00 18812 BORGES 30.05. - 12.06.2018";2018-05-17;2018-06-12;2018-05-09
"AKCIA18-0130";"'0527' CB00 05/18 BORGES 10.05. - 09.06.2018";2018-05-02;2018-06-09;2018-05-10
"AKCIA18-0134";"'5901' MT00 18812 CALVO 30.05. - 12.06.2018";2018-05-17;2018-06-12;2018-05-14
"AKCIA18-0135";"'1721' TR00 akcia c.23 CALVO 07.06. - 13.06.2018";2018-05-21;2018-06-13;2018-05-16
"AKCIA18-0136";"'7000' BL00 KW 21+22 CROISANT 23.05. - 05.06.2018";2018-04-23;2018-06-05;2018-05-17
"AKCIA18-0137";"'7000' BL00 KW 23+24 CROISANT 06.06. - 19.06.2018";2018-05-14;2018-06-19;2018-05-17
"AKCIA18-0138";"'7000' BL00 KW 24+25 PAYESITA 13.06. - 26.06.2018";2018-05-21;2018-06-26;2018-05-17
"AKCIA18-0139";"'5901' MT00 18813 APPEL 13.06. - 26.06.2018";2018-05-31;2018-06-26;2018-05-17
"AKCIA18-0140";"'5901' MT00 18713 SOS 13.06. - 10.07.2018";2018-05-31;2018-07-10;2018-05-17
"AKCIA18-0141";"'1721' TR00 akcia c.26 HUMMUS 28.06. - 04.07.2018";2018-06-11;2018-07-04;2018-05-17
"AKCIA18-0142";"'5901' MT00 18813 BORGES 2l 13.06. - 26.06.2018";2018-05-31;2018-06-26;2018-05-17
"AKCIA18-0143";"'1143' CB00 VEREX SOS 21.06. - 03.07.2018";2018-06-06;2018-07-03;2018-05-18
"AKCIA18-0144";"'1143' CB00 VEREX FRAGATA 21.06. - 03.07.2018";2018-06-06;2018-07-03;2018-05-18
"AKCIA18-0146";"'7000' BL00 akcia SOS 04.07. - 10.07.2018";2018-06-11;2018-07-10;2018-05-24
"AKCIA18-0148";"'7000' BL00 KW 27+28 CROISANT 04.07. - 17.07.2018";2018-06-18;2018-07-17;2018-05-25
"AKCIA18-0149";"'7000' BL00 KW 29+30 CROISANT 18.07. - 31.07.2018";2018-07-02;2018-07-31;2018-05-25
"AKCIA18-0150";"'7000' BL00 KW 30+31 TRIANGUL 25.07. - 07.08.2018";2018-07-09;2018-08-07;2018-05-25
"AKCIA18-0151";"'7000' BL00 KW 31+32 PAYESITA 01.08. - 14.08.2018";2018-07-16;2018-08-14;2018-05-25
"AKCIA18-0152";"'7000' BL00 BBC 7 FRAGATA 01.07. - 31.07.2018";2018-06-11;2018-07-31;2018-05-25
"AKCIA18-0153";"'1479' CB00 LIMEÑITA 21.06. - 03.07.2018";2018-06-07;2018-07-03;2019-02-27
"AKCIA18-0154";"'1721' TR00 akcia c.23 LIMEÑI 07.06. - 17.06.2018";2018-05-28;2018-06-17;2019-02-27
"AKCIA18-0155";"'6022' CP00 GALANTA LIMEÑITA 21.06. - 04.07.2018";2018-06-05;2018-07-04;2019-02-27
"AKCIA18-0156";"'1043' CB00 CALVO 22.06. - 02.07.2018";2018-06-04;2018-07-02;2018-05-28
"AKCIA18-0157";"'1043' CB00 LIMEÑITA 22.06. - 02.07.2018";2018-06-04;2018-07-02;2019-02-27
"AKCIA18-0158";"'1301' CB00 MARKET CALVO 21.06. - 03.07.2018";2018-06-06;2018-07-03;2018-05-29
"AKCIA18-0159";"'7000' BL00 akcia CALVO 11.07. - 17.07.2018";2018-06-18;2018-07-17;2018-05-31
"AKCIA18-0160";"'5901' MT00 18814 CALVO 27.06.  - 10.07.2018";2018-06-14;2018-07-10;2018-05-31
"AKCIA18-0162";"'7000' BL00 BBC 6 LIMEÑITA 01.06. - 30.06.2018";2018-05-25;2018-06-30;2018-06-12
"AKCIA18-0163";"'1721' TR00 akcia c.26 FRAGAT 28.06. - 04.07.2018";2018-06-11;2018-07-04;2018-06-04
"AKCIA18-0165";"'5901' MT00 18814 ELPOZO 27.06.  - 10.07.2018";2018-06-14;2018-07-10;2018-06-06
"AKCIA18-0166";"'0527' CB00 06/18 LIMEÑITA 10.06. - 09.07.2018";2018-06-01;2018-07-09;2018-06-12
"AKCIA18-0167";"'6022' CP00 GALANTA CALVO 06.07. - 18.07.2018";2018-06-19;2018-07-18;2018-06-11
"AKCIA18-0168";"'1721' TR00 akcia c.25 BORGES 21.06. - 27.06.2018";2018-06-04;2018-06-27;2018-06-11
"AKCIA18-0169";"'7000' BL00 akcia BORGES 18.07. - 24.07.2018";2018-06-25;2018-07-24;2018-06-11
"AKCIA18-0170";"'7000' BL00 BBC 7 LIMEÑITA 01.07. - 31.07.2018";2018-06-22;2018-07-31;2018-06-12
"AKCIA18-0171";"'5901' MT00 18715 SOS, BORGE 11.07.  - 07.08.2018";2018-06-28;2018-08-07;2018-06-13
"AKCIA18-0172";"'1721' TR00 akcia c.28 CALVO 12.07. - 18.07.2018";2018-06-25;2018-07-18;2018-06-14
"AKCIA18-0174";"'6022' CP00 D.STREDA CALVO 160g12.07. - 25.07.2018";2018-06-28;2018-07-25;2018-06-18
"AKCIA18-0175";"'1721' TR00 akcia c.26 LIMEÑI 28.06. - 04.07.2018";2018-06-18;2018-07-08;2019-02-27
"AKCIA18-0176";"'6000' CP00 akcia c.28 CALVO 17.07. - 18.07.2018";2018-06-25;2018-07-18;2018-06-18
"AKCIA18-0178";"'1143' CB00 VEREX CALVO 19.07. - 01.08.2018";2018-07-04;2018-08-01;2018-06-22
"AKCIA18-0179";"'1721' TR00 akcia c.33 HUMMUS 16.08. - 22.08.2018";2018-07-30;2018-08-22;2018-06-22
"AKCIA18-0180";"'5901' MT00 18816 GOYA 25.07.  - 07.08.2018";2018-07-12;2018-08-07;2018-06-22
"AKCIA18-0182";"'1479' CB00 CALVO 19.07. - 01.08.2018";2018-07-03;2018-08-01;2018-06-25
"AKCIA18-0184";"'1043' CB00 CALVO 80g 20.07. - 31.07.2018";2018-07-02;2018-07-31;2018-06-27
"AKCIA18-0186";"'7000' BL00 akcia SOS 01.08. - 07.08.2018";2018-07-09;2018-08-07;2018-07-06
"AKCIA18-0187";"'7000' BL00 akcia BORGES 16.08. - 21.08.2018";2018-07-23;2018-08-21;2018-07-06
"AKCIA18-0188";"'1969' CB00 SLOVAKIA CALVO 80g 16.07. - 29.07.2018";2018-07-02;2018-07-29;2018-07-09
"AKCIA18-0189";"'7000' BL00 BBC 8 LIMEÑITA 01.08. - 31.08.2018";2018-07-22;2018-08-31;2018-07-11
"AKCIA18-0190";"'5901' MT00 18717 CALVO 1kg 08.08.  - 04.09.2018";2018-07-26;2018-09-04;2018-07-13
"AKCIA18-0191";"'5901' MT00 18817 APPEL 08.08.  - 21.08.2018";2018-07-26;2018-08-21;2018-07-13
"AKCIA18-0192";"'6000' CP00 akcia c.32 BORGES 09.08. - 15.08.2018";2018-07-23;2018-08-15;2018-07-16
"AKCIA18-0193";"'6000' CP00 akcia c.32 SOS 09.08. - 15.08.2018";2018-07-23;2018-08-15;2018-07-16
"AKCIA18-0194";"'5700' KF00 akcia SOS 02.08. - 08.08.2018";2018-07-19;2018-07-27;2018-07-26
"AKCIA18-0195";"'1721' TR00 akcia c.32 SOS 09.08. - 15.08.2018";2018-07-23;2018-08-15;2018-07-19
"AKCIA18-0196";"'1479' CB00 SOS 1kg 16.08. - 05.09.2018";2018-08-02;2018-09-05;2018-07-19
"AKCIA18-0199";"'1721' TR00 akcia KRAJ 11 HUMM 11.08.- 19.09.2018";2018-07-25;2018-09-19;2018-07-19
"AKCIA18-0200";"'6022' CP00 GALANTA CALVO 16.08. - 28.08.2018";2018-07-31;2018-08-28;2018-07-20
"AKCIA18-0201";"'5901' MT00 1809 LIMEÑITA 25.07. - 07.08.2018";2018-07-22;2018-08-07;2018-07-24
"AKCIA18-0202";"'1043' CB00 CALVO 160g 17.08. - 04.09.2018";2018-07-30;2018-09-04;2018-07-23
"AKCIA18-0203";"'5901' MT00 18817 BORGES, SOS 08.08. - 21.08.2018";2018-07-26;2018-08-21;2018-07-24
"AKCIA18-0204";"'5901' MT00 18817 GULLÓN 08.08. - 21.08.2018";2018-07-26;2018-08-21;2018-07-24
"AKCIA18-0205";"'5901' MT00 18717 SOS, BORGES 08.08. - 04.09.2018";2018-07-26;2018-09-04;2018-07-24
"AKCIA18-0206";"'7000' BL00 BBC 9 GULLÓN 02.09. - 30.09.2018";2018-08-13;2018-09-30;2018-07-24
"AKCIA18-0207";"'7000' BL00 akcia CALVO 12.09. - 18.09.2018";2018-08-20;2018-09-18;2018-07-24
"AKCIA18-0208";"'6000' CP00 akcia c.8 CALVO3+1 16.08. - 29.08.2018";2018-07-30;2018-08-29;2018-07-24
"AKCIA18-0210";"'7000' BL00 BBC 8 SOS 500g 01.08. - 31.08.2018";2018-07-09;2018-08-31;2018-07-26
"AKCIA18-0211";"'0527' CB00 08/18 LIMEÑITA 10.08. - 09.09.2018";2018-08-01;2018-09-09;2018-08-02
"AKCIA18-0212";"'1721' TR00 akcia c.34 BORGES 23.08. - 29.08.2018";2018-08-06;2018-08-29;2018-08-02
"AKCIA18-0213";"'1721' TR00 akcia c.34 CALVO, 23.08. - 29.08.2018";2018-08-06;2018-08-29;2018-08-02
"AKCIA18-0215";"'7000' BL00 akcia BORGES 19.09. - 25.09.2018";2018-08-27;2018-09-25;2018-08-02
"AKCIA18-0217";"'7000' BL00 akcia CALVO 3+1 22.08. - 29.08.2018";2018-08-06;2018-08-29;2018-08-06
"AKCIA18-0218";"'7000' BL00 BBC 9 LIMEÑITA 01.09. - 30.09.2018";2018-08-24;2018-09-30;2018-08-06
"AKCIA18-0219";"'5901' MT00 18818 SOS, BORGES 22.08. - 04.09.2018";2018-08-09;2018-09-04;2018-08-09
"AKCIA18-0220";"'5901' MT00 18818 CALVO 22.08. - 04.09.2018";2018-08-09;2018-09-04;2018-08-09
"AKCIA18-0221";"'6022' CP00 GALANTA CALVO 29.08. - 12.09.2018";2018-08-14;2018-09-12;2018-08-09
"AKCIA18-0222";"'5901' MT00 18818 BORGES 05.09. - 02.10.2018";2018-08-23;2018-10-02;2018-08-09
"AKCIA18-0223";"'1721' TR00 akcia c.36 CALVOs 06.09. - 12.09.2018";2018-08-20;2018-09-12;2018-08-09
"AKCIA18-0224";"'1721' TR00 akcia KRAJ 15 CALV 06.09.- 12.09.2018";2018-08-20;2018-09-12;2018-08-09
"AKCIA18-0225";"'1721' TR00 akcia KRAJ 19 HUMM 04.10.- 10.10.2018";2018-09-17;2018-10-10;2018-08-09
"AKCIA18-0226";"'5700' KF00 akcia CALVO 04.10. - 11.10.2018";2018-08-07;2018-10-11;2018-08-09
"AKCIA18-0228";"'6017' CP00 N.ZÁMKYvík35 BORGE 30.08. - 02.09.2018";2018-08-20;2018-09-02;2018-08-13
"AKCIA18-0229";"'1969' CB00 SLOVAKIA CALVO 160g 13.08. - 26.08.2018";2018-07-31;2018-08-26;2018-08-14
"AKCIA18-0230";"'6000' CP00 akcia c.36 CALVO 06.09. - 12.09.2018";2018-08-20;2018-09-12;2018-08-14
"AKCIA18-0232";"'5901' MT00 18719 CALVO 1kg 05.09.  - 02.10.2018";2018-08-23;2018-10-02;2018-08-16
"AKCIA18-0233";"'7000' BL00 BBC 10 SOS 500g 01.10. - 01.11.2018";2018-09-10;2018-11-01;2018-09-25
"AKCIA18-0234";"'6022' CP00 D.STREDA CALVO 160g06.09. - 19.09.2018";2018-08-23;2018-09-19;2018-08-20
"AKCIA18-0235";"'1721' TR00 akcia KRAJ 16 SOS 13.09.- 19.09.2018";2018-08-27;2018-09-19;2018-08-21
"AKCIA18-0236";"'1721' TR00 akcia c.36 CALVO 13.09. - 19.09.2018";2018-08-27;2018-09-19;2018-08-21
"AKCIA18-0238";"'7000' BL00 akcia SOS, BORGES 03.10. - 09.10.2018";2018-09-10;2018-10-09;2018-08-28
"AKCIA18-0240";"'1043' CB00 CALVO, BORGE 21.09. - 02.10.2018";2018-09-03;2018-10-02;2018-08-24
"AKCIA18-0241";"'6000' CP00 akcia c.38 SOS 20.09. - 26.09.2018";2018-09-03;2018-09-26;2018-08-24
"AKCIA18-0242";"'1143' CB00 VEREX CALVO 20.09. - 03.10.2018";2018-09-05;2018-10-03;2018-08-24
"AKCIA18-0243";"'5901' MT00 18719 CALVO,BORG 19.09.  - 02.10.2018";2018-09-06;2018-10-02;2018-08-27
"AKCIA18-0244";"'1479' CB00 BORGES 20.09. - 03.10.2018";2018-09-06;2018-10-03;2018-08-28
"AKCIA18-0246";"'6022' CP00 GALANTA LIMEÑITA 27.09. - 10.10.2018";2018-09-11;2018-10-10;2019-02-27
"AKCIA18-0247";"'7000' BL00 akcia BORGES 17.10. - 23.10.2018";2018-09-24;2018-10-23;2018-09-05
"AKCIA18-0248";"'1721' TR00 akcia c.38 LIMEÑI 20.09. - 26.09.2018";2018-09-10;2018-09-30;2019-02-27
"AKCIA18-0249";"'5901' MT00 18715 SOS 03.10.  - 30.10.2018";2018-09-20;2018-10-30;2018-09-06
"AKCIA18-0250";"'5901' MT00 18821 BORGES 03.10. - 16.10.2018";2018-09-20;2018-10-16;2018-09-07
"AKCIA18-0251";"'5901' MT00 1821 LIMEÑITA 03.10. - 16.10.2018";2018-09-30;2018-10-16;2018-09-14
"AKCIA18-0252";"'6000' CP00 akcia c.52 BORGES 04.10. - 24.10.2018";2018-09-17;2018-10-24;2018-09-17
"AKCIA18-0254";"'1301' CB00 MARKET CALVO,SOS,BO 19.10. - 31.10.2018";2018-10-01;2018-10-31;2018-10-02
"AKCIA18-0255";"'7000' BL00 KW 43+44 TRIANGUL 24.10. - 06.11.2018";2018-10-24;2018-11-06;2018-09-20
"AKCIA18-0256";"'7000' BL00 KW 46+47 CROISANT 14.11. - 27.11.2018";2018-11-14;2018-11-27;2018-11-07
"AKCIA18-0257";"'7000' BL00 KW 48+49 PAYESITA 28.11. - 11.12.2018";2018-11-28;2018-12-11;2018-09-20
"AKCIA18-0258";"'7000' BL00 KW 51+52 CROISANT 19.12. - 01.01.2019";2018-12-19;2019-01-01;2018-09-20
"AKCIA18-0260";"'1600' DL00 GULLON, VALOR 01.10. - 31.10.2018";2018-09-24;2018-10-31;2018-09-21
"AKCIA18-0261";"'7000' BL00 BBC 11 GULLON 01.11. - 30.11.2018";2018-10-15;2018-11-30;2018-09-25
"AKCIA18-0262";"'1043' CB00 CALVO 3x80g 19.10. - 31.10.2018";2018-10-01;2018-10-31;2018-09-25
"AKCIA18-0263";"'1721' TR00 akcia c.42 CALVO,B 18.10.- 24.10.2018";2018-10-01;2018-10-24;2018-09-27
"AKCIA18-0264";"'1721' TR00 BRAND_VIANOCE CALV 12.11.- 16.12.2018";2018-10-26;2018-12-16;2018-09-27
"AKCIA18-0265";"'1721' TR00 akcia c.41 LIMEÑI 11.10. - 17.10.2018";2018-10-01;2018-10-21;2019-02-27
"AKCIA18-0266";"'5901' MT00 18822 APPEL, GULL 17.10. - 30.10.2018";2018-10-04;2018-10-30;2018-10-01
"AKCIA18-0267";"'1479' CB00 LIMEÑITA 18.10. - 31.10.2018";2018-10-04;2018-10-31;2019-02-27
"AKCIA18-0271";"'7000' BL00 akcia CALVO  14.11. - 20.11.2018";2018-10-22;2018-11-20;2018-10-03
"AKCIA18-0272";"'1721' TR00 TZATZIKY 03.10.- 31.10.2018";2018-10-03;2018-10-31;2018-10-03
"AKCIA18-0273";"'7000' BL00 akcia CALVO 6X80g 25.10. - 30.10.2018";2018-10-08;2018-10-30;2018-10-05
"AKCIA18-0275";"'1721' TR00 akcia KRAJ 21 LIME 18.10.- 24.10.2018";2018-10-15;2018-10-28;2018-10-11
"AKCIA18-0276";"'7000' BL00 akcia BORGES 21.11. - 27.11.2018";2018-10-29;2018-11-27;2018-10-11
"AKCIA18-0277";"'5901' MT00 18823 BORGES, SOS 31.10. - 13.11.2018";2018-10-18;2018-11-13;2018-10-12
"AKCIA18-0278";"'5901' MT00 18723 BORGES, SOS 31.10. - 27.11.2018";2018-10-18;2018-11-27;2018-10-12
"AKCIA18-0281";"'1721' TR00 akcia KRAJ 24 SOS 08.11.- 14.11.2018";2018-10-22;2018-11-14;2018-10-18
"AKCIA18-0282";"'1143' CB00 VEREX SOS, BORGES  15.11. - 30.11.2018";2018-10-31;2018-11-30;2018-10-18
"AKCIA18-0284";"'1721' TR00 akcia c.44 LIMEÑI 02.11. - 07.11.2018";2018-10-22;2018-11-11;2019-02-27
"AKCIA18-0285";"'1600' DL00 LIMEÑITA 30.10. - 02.12.2018";2018-10-22;2018-12-02;2018-10-23
"AKCIA18-0286";"'7000' BL00 akcia BORGES kata 26.11. - 31.12.2018";2018-11-05;2018-12-31;2018-10-23
"AKCIA18-0287";"'0527' CB00 11/18 SOS, HUMM 10.11. - 09.12.2018";2018-11-01;2018-12-09;2018-10-23
"AKCIA18-0288";"'1043' CB00 CALVO 80g 16.11. - 29.11.2018";2018-10-29;2018-11-29;2018-10-24
"AKCIA18-0290";"'5901' MT00 18824 BORGES 14.11. - 27.11.2018";2018-11-01;2018-11-27;2018-10-24
"AKCIA18-0292";"'1969' CB00 SLOVAKIA CALVO 160g 08.10. - 21.10.2018";2018-09-24;2018-10-21;2018-10-25
"AKCIA18-0293";"'6017' CP00 N.ZÁMKYvík45 CALVO 09.11. - 11.11.2018";2018-10-26;2018-11-11;2018-10-26
"AKCIA18-0294";"'5901' MT00 18824 CALVO 14.11. - 27.11.2018";2018-11-01;2018-11-27;2018-10-31
"AKCIA18-0295";"'1721' TR00 akcia c.47 CALVO 22.11. - 28.11.2018";2018-11-05;2018-11-28;2018-10-31
"AKCIA18-0296";"'7000' BL00 akcia SOS 05.12. - 11.12.2018";2018-11-12;2018-12-11;2018-10-31
"AKCIA18-0298";"'0527' CB00 10/18 LIMEÑITA 10.10. - 09.11.2018";2018-10-01;2018-11-09;2018-11-07
"AKCIA18-0300";"'6022' CP00 GALANTA CALVO 06.12.  - 19.12.2018";2018-11-20;2018-12-19;2018-11-09
"AKCIA18-0301";"'1479' CB00 CALVO, SOS 15.11. - 12.12.2018";2018-10-30;2018-12-12;2018-11-09
"AKCIA18-0302";"'7000' BL00 akcia CALVO 3x80g 19.12. - 31.12.2018";2018-11-26;2018-12-31;2018-11-09
"AKCIA18-0304";"'1143' CB00 VEREX CALVO 01.12. - 14.12.2018";2018-11-15;2018-12-14;2018-11-09
"AKCIA18-0305";"'6000' CP00 akcia c.49 BORGES 06.12. - 12.12.2018";2018-11-19;2018-12-12;2018-11-12
"AKCIA18-0306";"'5901' MT00 18326 HUMMUS 12.12. - 31.12.2018";2018-11-29;2018-12-31;2018-11-14
"AKCIA18-0309";"'1721' TR00 akcia c.49 FRAGAT 06.12. - 12.12.2018";2018-11-19;2018-12-12;2018-11-15
"AKCIA18-0310";"'1721' TR00 akcia c.51+52 HUM 20.12. - 30.12.2018";2018-12-03;2018-12-30;2018-11-15
"AKCIA18-0312";"'6022' CP00 D.STREDA CALVO 160g06.12. - 31.12.2018";2018-11-22;2018-12-31;2018-11-19
"AKCIA18-0313";"'1043' CB00 CALVO, APPEL 15.12. - 31.12.2018";2018-11-26;2018-12-31;2018-11-20
"AKCIA18-0314";"'5901' MT00 18826 BORGES 12.12. - 31.12.2018";2018-11-29;2018-12-31;2018-11-20
"AKCIA18-0315";"'5901' MT00 18826 CALVO 12.12. - 31.12.2018";2018-11-29;2018-12-31;2018-11-20
"AKCIA18-0317";"'1721' TR00 akcia c.41 FRAGAT 11.10. - 17.10.2018";2018-09-24;2018-10-17;2018-11-21
"AKCIA18-0318";"'1721' TR00 akcia c.50 BORGES 13.12. - 19.12.2018";2018-11-26;2018-12-26;2018-11-22
"AKCIA18-0319";"'1721' TR00 akcia c.50 FRAGAT 13.12. - 19.12.2018";2018-12-13;2018-12-26;2018-11-22
"AKCIA18-0321";"'0527' CB00 12/18 LIMEÑITA 10.12. - 09.01.2019";2018-12-01;2019-01-09;2018-11-26
"AKCIA18-0322";"'6000' CP00 akcia c.51 FRAGATA 20.12. - 05.01.2019";2018-12-03;2019-01-05;2018-11-28
"AKCIA18-0327";"'7000' BL00 akcia BORGES 12.12. - 18.12.2018";2018-11-19;2018-12-18;2018-12-19
"AKCIA18-0328";"'7000' BL00 BBC 12 FRAGATA 01.12. - 31.12.2018";2018-11-12;2018-12-31;2018-12-19
"AKCIA19-0001";"'7000' BL00 BBC 1 GULLON 02.01. - 31.01.2019";2018-12-10;2019-01-31;2018-11-26
"AKCIA19-0002";"'5901' MT00 19801 GOYA 31.12. - 08.01.2019";2018-12-18;2019-01-08;2018-11-27
"AKCIA19-0004";"'7000' BL00 akcia CALVO 3x80g 09.01. - 15.01.2019";2018-12-17;2019-01-15;2018-11-30
"AKCIA19-0005";"'5901' MT00 19105+701 CALVO 02.01. - 29.01.2019";2018-12-18;2019-01-29;2018-12-12
"AKCIA19-0006";"'1721' TR00 akcia W3 SOS,CALV 17.01. - 23.01.2019";2018-12-31;2019-01-23;2018-12-12
"AKCIA19-0007";"'1479' CB00 LIMEÑITA 24.01. - 06.02.2019";2019-01-10;2019-02-06;2019-02-27
"AKCIA19-0008";"'7000' BL00 akcia SOS 30.01. - 05.02.2019";2019-01-07;2019-02-05;2018-12-19
"AKCIA19-0009";"'1721' TR00 akcia W4 FRAGAT 24.01. - 30.01.2019";2019-01-07;2019-01-30;2018-12-20
"AKCIA19-0010";"'7000' BL00 BBC 2 BORGES 01.02. - 28.02.2019";2019-01-07;2019-02-28;2018-12-20
"AKCIA19-0011";"'6022' CP00 GALANTA BORGES 17.01.  - 30.01.2019";2019-01-02;2019-01-30;2019-01-03
"AKCIA19-0012";"'1043' CB00 CALVO, BORGE 25.01. - 05.02.2019";2019-01-07;2019-02-05;2019-01-03
"AKCIA19-0013";"'5901' MT00 1903 LIMEÑITA 23.01. - 05.02.2019";2019-01-16;2019-02-05;2019-01-03
"AKCIA19-0014";"'5901' MT00 19803 BORGES, SOS 23.01. - 05.02.2019";2019-01-10;2019-02-05;2019-01-08
"AKCIA19-0015";"'5901' MT00 19803 GULLON 23.01. - 05.02.2019";2019-01-10;2019-02-05;2019-01-08
